Version 4.1
SHEET 1 4436 680
WIRE 1072 -688 992 -688
WIRE 1824 -688 1792 -688
WIRE 992 -672 992 -688
WIRE 1072 -640 1072 -688
WIRE 1824 -640 1824 -688
WIRE 2960 -640 2944 -640
WIRE 3312 -640 3024 -640
WIRE 720 -592 560 -592
WIRE 992 -592 992 -608
WIRE 1296 -592 992 -592
WIRE 1584 -592 1360 -592
WIRE 1760 -592 1648 -592
WIRE 720 -560 656 -560
WIRE 800 -560 784 -560
WIRE 992 -560 992 -592
WIRE 992 -560 800 -560
WIRE 3120 -560 3072 -560
WIRE 3312 -560 3312 -640
WIRE 3312 -560 3200 -560
WIRE -96 -512 -128 -512
WIRE 560 -512 560 -592
WIRE 560 -512 96 -512
WIRE 3184 -480 3152 -480
WIRE -96 -464 -96 -512
WIRE 560 -464 560 -512
WIRE -128 -448 -144 -448
WIRE 1824 -448 1824 -544
WIRE 2112 -448 1824 -448
WIRE -2880 -432 -3072 -432
WIRE 48 -432 -64 -432
WIRE 96 -432 96 -512
WIRE 96 -432 48 -432
WIRE 112 -432 96 -432
WIRE 656 -432 656 -560
WIRE 848 -432 656 -432
WIRE 3184 -432 3184 -480
WIRE -128 -416 -784 -416
WIRE 2752 -416 2688 -416
WIRE 2944 -416 2944 -640
WIRE 2944 -416 2832 -416
WIRE 2960 -416 2944 -416
WIRE 3072 -416 3072 -560
WIRE 3072 -416 3024 -416
WIRE 3152 -416 3072 -416
WIRE 800 -400 800 -560
WIRE 800 -400 656 -400
WIRE 2112 -400 2112 -448
WIRE 3312 -400 3312 -560
WIRE 3312 -400 3216 -400
WIRE 3424 -400 3312 -400
WIRE 4224 -400 4064 -400
WIRE -2880 -384 -2880 -432
WIRE -1392 -384 -2064 -384
WIRE 3152 -384 3120 -384
WIRE -96 -368 -96 -400
WIRE 48 -352 48 -432
WIRE 1824 -352 1824 -448
WIRE 3184 -336 3184 -368
WIRE 656 -304 656 -400
WIRE 720 -304 656 -304
WIRE 992 -304 944 -304
WIRE 1296 -304 992 -304
WIRE 1584 -304 1360 -304
WIRE 1760 -304 1648 -304
WIRE 2944 -304 2944 -416
WIRE -2368 -288 -2448 -288
WIRE -1904 -288 -1968 -288
WIRE -1792 -288 -1840 -288
WIRE -2880 -272 -2880 -304
WIRE -2736 -272 -2880 -272
WIRE 560 -272 560 -400
WIRE 720 -272 560 -272
WIRE 848 -272 848 -432
WIRE 848 -272 784 -272
WIRE 944 -272 944 -304
WIRE 944 -272 848 -272
