Version 4.1
SHEET 1 3748 680
WIRE 2416 -608 2336 -608
WIRE 3392 -608 3360 -608
WIRE 2336 -592 2336 -608
WIRE 2416 -560 2416 -608
WIRE 3392 -560 3392 -608
WIRE 2064 -512 1904 -512
WIRE 2336 -512 2336 -528
WIRE 2640 -512 2336 -512
WIRE 2928 -512 2704 -512
WIRE 3328 -512 2992 -512
WIRE -1088 -480 -1104 -480
WIRE -736 -480 -1024 -480
WIRE 2064 -480 2000 -480
WIRE 2144 -480 2128 -480
WIRE 2336 -480 2336 -512
WIRE 2336 -480 2144 -480
WIRE 1248 -432 1216 -432
WIRE 1904 -432 1904 -512
WIRE 1904 -432 1440 -432
WIRE -928 -400 -976 -400
WIRE -736 -400 -736 -480
WIRE -736 -400 -848 -400
WIRE 1248 -384 1248 -432
WIRE 1904 -384 1904 -432
WIRE 1216 -368 1200 -368
WIRE 3392 -368 3392 -464
WIRE 3680 -368 3392 -368
WIRE 1392 -352 1280 -352
WIRE 1440 -352 1440 -432
WIRE 1440 -352 1392 -352
WIRE 1456 -352 1440 -352
WIRE 2000 -352 2000 -480
WIRE 2192 -352 2000 -352
WIRE 1216 -336 560 -336
WIRE -864 -320 -896 -320
WIRE 2144 -320 2144 -480
WIRE 2144 -320 2000 -320
WIRE 3680 -320 3680 -368
WIRE 1248 -288 1248 -320
WIRE -864 -272 -864 -320
WIRE 1392 -272 1392 -352
WIRE 3392 -272 3392 -368
WIRE -1296 -256 -1360 -256
WIRE -1104 -256 -1104 -480
WIRE -1104 -256 -1216 -256
WIRE -1088 -256 -1104 -256
WIRE -976 -256 -976 -400
WIRE -976 -256 -1024 -256
WIRE -896 -256 -976 -256
WIRE -3600 -240 -3792 -240
WIRE -736 -240 -736 -400
WIRE -736 -240 -832 -240
WIRE -624 -240 -736 -240
WIRE 176 -240 16 -240
WIRE -896 -224 -928 -224
WIRE 2000 -224 2000 -320
WIRE 2064 -224 2000 -224
WIRE 2336 -224 2288 -224
WIRE 2640 -224 2336 -224
WIRE 3328 -224 2704 -224
WIRE -3600 -192 -3600 -240
WIRE -2112 -192 -2784 -192
WIRE 1904 -192 1904 -320
WIRE 2064 -192 1904 -192
WIRE 2192 -192 2192 -352
WIRE 2192 -192 2128 -192
WIRE 2288 -192 2288 -224
WIRE 2288 -192 2192 -192
WIRE -864 -176 -864 -208
WIRE 784 -160 752 -160
WIRE 1088 -160 864 -160
WIRE -1104 -144 -1104 -256
WIRE 3392 -144 3392 -176
WIRE 2336 -128 2336 -160
WIRE 3680 -128 3680 -240
WIRE 80 -112 48 -112
WIRE 1392 -112 1392 -192
WIRE 1392 -112 1376 -112
WIRE -3088 -96 -3168 -96
WIRE -2624 -96 -2688 -96
WIRE -2512 -96 -2560 -96
WIRE 944 -96 912 -96
WIRE -3600 -80 -3600 -112
WIRE -3456 -80 -3600 -80
WIRE -624 -80 -624 -240
WIRE -384 -80 -624 -80
WIRE -160 -80 -304 -80
WIRE -3168 -64 -3168 -96
WIRE 80 -64 80 -112
WIRE -3600 -48 -3600 -80
WIRE -160 -48 -160 -80
WIRE -64 -48 -64 -240
WIRE -64 -48 -160 -48
WIRE 48 -48 -64 -48
WIRE 944 -48 944 -96
WIRE -1104 -32 -1104 -64
WIRE 176 -32 176 -240
WIRE 176 -32 112 -32
WIRE 448 -32 176 -32
WIRE 560 -32 560 -336
WIRE 560 -32 512 -32
WIRE 624 -32 560 -32
WIRE 752 -32 752 -160
WIRE 752 -32 704 -32
WIRE 912 -32 752 -32
WIRE 2400 -32 2320 -32
WIRE 3392 -32 3360 -32
WIRE -2592 -16 -2608 -16
WIRE 48 -16 16 -16
WIRE 1088 -16 1088 -160
WIRE 1088 -16 976 -16
WIRE 2320 -16 2320 -32
WIRE 912 0 800 0
WIRE -2592 16 -2592 -16
WIRE -1360 16 -1360 -256
WIRE -1360 16 -1552 16
WIRE 1248 16 1216 16
WIRE 2400 16 2400 -32
WIRE 3392 16 3392 -32
WIRE -2784 32 -2784 -192
WIRE -2768 32 -2784 32
WIRE -2688 32 -2688 -96
WIRE -2624 32 -2688 32
WIRE -2240 32 -2352 32
WIRE -2112 32 -2112 -192
WIRE -2112 32 -2160 32
WIRE -2032 32 -2112 32
WIRE -1984 32 -2032 32
WIRE -384 32 -624 32
WIRE -160 32 -160 -48
WIRE -160 32 -304 32
WIRE 80 32 80 0
WIRE -2512 48 -2512 -96
WIRE -2512 48 -2560 48
WIRE -2464 48 -2512 48
WIRE -1088 48 -1104 48
WIRE -736 48 -1024 48
WIRE 944 48 944 16
WIRE 3680 48 3680 -48
WIRE -2624 64 -2656 64
WIRE 1248 64 1248 16
WIRE 1888 64 1424 64
WIRE 2048 64 1888 64
WIRE 2320 64 2320 48
WIRE 2640 64 2320 64
WIRE 2928 64 2704 64
WIRE 3328 64 2992 64
WIRE -3600 80 -3600 32
WIRE -3456 80 -3600 80
WIRE -2032 80 -2032 32
WIRE 1216 80 1200 80
